sigla_uf,area_ha,categoria,ano,terrai_nom,fase_ti,id,nome,geocodigo
PA,444.130805749,não autorizada,2016,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,4951.84087391,não autorizada,2008,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,663.84103115,não autorizada,2016,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,4951.84087391,não autorizada,2008,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,22.691429634,não autorizada,2016,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,4951.84087391,não autorizada,2008,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,29.2995491068,não autorizada,2016,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,4951.84087391,não autorizada,2008,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,61.3193745749,não autorizada,2016,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,4951.84087391,não autorizada,2008,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,4.3089113839,não autorizada,2016,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,249.560281149,não autorizada,2008,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,30.0793763062,não autorizada,2016,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,249.560281149,não autorizada,2008,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,27.3552889799,não autorizada,2016,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,967.0727709,não autorizada,2008,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,350.32358113,não autorizada,2016,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,967.0727709,não autorizada,2008,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,59.4707530878,não autorizada,2016,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,345.509004753,não autorizada,2008,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,13.7041207461,não autorizada,2016,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,147.682407458,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,26.2671044746,não autorizada,2016,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,562.665038317,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,11.1682473423,não autorizada,2016,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,562.665038317,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,9.04496831801,não autorizada,2016,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,562.665038317,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,11.2372227865,não autorizada,2016,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,562.665038317,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,7.48625141137,não autorizada,2016,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,1262.81421884,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,58.6175058754,não autorizada,2016,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,1262.81421884,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,75.9220514466,não autorizada,2016,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,369.816112216,não autorizada,2008,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,139.570244512,não autorizada,2016,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,97.3479982765,não autorizada,2008,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,115.281422808,,2020,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,61.6485061865,não autorizada,2008,Baú,Regularizada,855.0,Altamira,1500602
PA,71.4833638252,não autorizada,2021,Baú,Regularizada,855.0,Altamira,1500602
PA,157.012649908,não autorizada,2008,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,849.363027764,não autorizada,2010,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,86.8533883046,não autorizada,2016,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,115.281422808,,2020,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,116.628079322,não autorizada,2016,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,302.53521684,não autorizada,2011,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,13.1431781749,não autorizada,2016,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,302.53521684,não autorizada,2011,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,50.4895909987,não autorizada,2016,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,90.4614877267,não autorizada,2012,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,59.0104757062,não autorizada,2016,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,19.3670529003,não autorizada,2010,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,42.891492441,não autorizada,2016,Anambé,Regularizada,2970.0,Moju,1504703
PA,142.291241015,não autorizada,2011,Anambé,Regularizada,2970.0,Moju,1504703
PA,21.7060547583,não autorizada,2016,Anambé,Regularizada,2970.0,Moju,1504703
PA,142.291241015,não autorizada,2011,Anambé,Regularizada,2970.0,Moju,1504703
PA,54.6578923004,não autorizada,2016,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,194.916854931,não autorizada,2022,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,54.6578923004,não autorizada,2016,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,10.7537670141,não autorizada,2022,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,37.2849956952,não autorizada,2016,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,194.916854931,não autorizada,2022,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,9.00060058606,não autorizada,2016,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,194.916854931,não autorizada,2022,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,19.6049977375,não autorizada,2016,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,194.916854931,não autorizada,2022,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,32.6301500454,não autorizada,2016,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,91.5831727106,não autorizada,2023,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,48.7179890643,não autorizada,2016,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,181.565786641,não autorizada,2010,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,22.4640822217,não autorizada,2016,Sarauá,Regularizada,969.0,Ipixuna do Pará,1503457
PA,89.5587132149,não autorizada,2010,Sarauá,Regularizada,969.0,Ipixuna do Pará,1503457
PA,156.816233806,não autorizada,2012,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,227.189791486,não autorizada,2011,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,61.7510231305,não autorizada,2012,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,128.454899448,não autorizada,2022,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,512.054627392,não autorizada,2012,Anambé,Regularizada,2970.0,Moju,1504703
PA,648.564548455,não autorizada,2011,Anambé,Regularizada,2970.0,Moju,1504703
PA,512.054627392,não autorizada,2012,Anambé,Regularizada,2970.0,Moju,1504703
PA,6.84282166325,não autorizada,2021,Anambé,Regularizada,2970.0,Moju,1504703
PA,512.054627392,não autorizada,2012,Anambé,Regularizada,2970.0,Moju,1504703
PA,42.2239368876,não autorizada,2021,Anambé,Regularizada,2970.0,Moju,1504703
PA,7.22169251657,não autorizada,2012,Anambé,Regularizada,2970.0,Moju,1504703
PA,648.564548455,não autorizada,2011,Anambé,Regularizada,2970.0,Moju,1504703
PA,112.707707809,não autorizada,2012,Sarauá,Regularizada,969.0,Ipixuna do Pará,1503457
PA,23.4842642052,não autorizada,2022,Sarauá,Regularizada,969.0,Ipixuna do Pará,1503457
PA,108.447390288,não autorizada,2012,Sarauá,Regularizada,969.0,Ipixuna do Pará,1503457
PA,19.8812700204,não autorizada,2021,Sarauá,Regularizada,969.0,Ipixuna do Pará,1503457
PA,203.139505722,não autorizada,2010,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,39.0528154358,não autorizada,2011,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,238.262861194,não autorizada,2010,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,281.143732272,,2020,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,126.902976471,não autorizada,2010,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,685.608024254,,2020,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,473.451863213,não autorizada,2010,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,199.588355627,não autorizada,2023,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,473.451863213,não autorizada,2010,Amanayé,Encaminhada RI,1793.0,Rondon do Pará,1506187
PA,199.588355627,não autorizada,2023,Amanayé,Encaminhada RI,1793.0,Rondon do Pará,1506187
PA,473.451863213,não autorizada,2010,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,154.525555812,não autorizada,2022,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,78.1056302905,não autorizada,2011,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,276.765940405,não autorizada,2021,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,78.1056302905,não autorizada,2011,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,41.4193197173,não autorizada,2022,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,630.899308267,não autorizada,2011,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,276.765940405,não autorizada,2021,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,630.899308267,não autorizada,2011,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,15.0999219121,,2020,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,630.899308267,não autorizada,2011,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,281.143732272,,2020,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,630.899308267,não autorizada,2011,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,17.5985297857,não autorizada,2022,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,630.899308267,não autorizada,2011,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,128.454899448,não autorizada,2022,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,630.899308267,não autorizada,2011,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,12.3077743542,não autorizada,2022,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,648.564548455,não autorizada,2011,Anambé,Regularizada,2970.0,Moju,1504703
PA,42.2239368876,não autorizada,2021,Anambé,Regularizada,2970.0,Moju,1504703
PA,93.768183866,não autorizada,2021,Cachoeira Seca,Regularizada,3966.0,Placas,1505650
PA,93.7681841462,não autorizada,2021,Cachoeira Seca,Regularizada,3966.0,Placas,1505650
PA,9.1319370547,não autorizada,2021,Sarauá,Regularizada,969.0,Ipixuna do Pará,1503457
PA,9.13193743362,não autorizada,2021,Sarauá,Regularizada,969.0,Ipixuna do Pará,1503457
PA,203.598067621,não autorizada,2021,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,203.598072041,não autorizada,2021,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
MT,213.840551166,autorizada,2023,Batelão,Delimitada,1880.0,Tabaporã,5107941
MT,143.172151647,,2020,Batelão,Delimitada,1880.0,Tabaporã,5107941
MT,928.720162781,autorizada,2023,Batelão,Delimitada,1880.0,Tabaporã,5107941
MT,4112.37830223,autorizada,2021,Batelão,Delimitada,1880.0,Tabaporã,5107941
MT,2594.24650213,autorizada,2023,Batelão,Delimitada,1880.0,Tabaporã,5107941
MT,4112.37830223,autorizada,2021,Batelão,Delimitada,1880.0,Tabaporã,5107941
MT,2594.24650213,autorizada,2023,Batelão,Delimitada,1880.0,Tabaporã,5107941
MT,648.044293319,,2020,Batelão,Delimitada,1880.0,Tabaporã,5107941
MT,2594.24650213,autorizada,2023,Batelão,Delimitada,1880.0,Tabaporã,5107941
MT,1448.27546098,,2020,Batelão,Delimitada,1880.0,Tabaporã,5107941
MT,121.983877525,não autorizada,2023,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,96.5183041424,não autorizada,2021,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,121.983877525,não autorizada,2023,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,25.3237052101,,2020,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,45.9708524831,não autorizada,2023,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,96.5183041424,não autorizada,2021,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,45.9708524831,não autorizada,2023,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,124.580533484,,2020,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,81.3993905084,não autorizada,2023,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,171.741225019,,2020,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,12.8555036724,não autorizada,2023,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,106.763506211,não autorizada,2021,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,17.8754666996,não autorizada,2023,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,106.763506211,não autorizada,2021,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,520.517612496,não autorizada,2023,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,32.249123905,,2020,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,520.517612496,não autorizada,2023,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,406.762015705,,2020,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,63.8001297467,não autorizada,2023,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,92.8353523298,não autorizada,2021,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,63.8001297467,não autorizada,2023,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,171.741225019,,2020,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,10.844287108,não autorizada,2023,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,406.762015705,,2020,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,37.1478776157,não autorizada,2023,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,406.762015705,,2020,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,310.742669519,não autorizada,2023,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,148.358660859,não autorizada,2021,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,295.204973567,não autorizada,2023,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,148.358660859,não autorizada,2021,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,61.9155422923,não autorizada,2023,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,538.179530827,não autorizada,2021,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,61.9155422923,não autorizada,2023,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,28.6969009714,,2020,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,90.5748578313,não autorizada,2023,Apiaka/Kayabi,Regularizada,593.0,Juara,5105101
MT,46.0396868867,não autorizada,2021,Apiaka/Kayabi,Regularizada,593.0,Juara,5105101
MT,90.5748578313,não autorizada,2023,Apiaka/Kayabi,Regularizada,593.0,Juara,5105101
MT,204.073270715,não autorizada,2021,Apiaka/Kayabi,Regularizada,593.0,Juara,5105101
MT,32.4614563899,não autorizada,2023,Apiaka/Kayabi,Regularizada,593.0,Juara,5105101
MT,204.073270715,não autorizada,2021,Apiaka/Kayabi,Regularizada,593.0,Juara,5105101
MT,108.423647805,não autorizada,2023,Apiaka/Kayabi,Regularizada,593.0,Juara,5105101
MT,204.073270715,não autorizada,2021,Apiaka/Kayabi,Regularizada,593.0,Juara,5105101
MT,75.5029020444,não autorizada,2023,Parque do Xingu,Regularizada,2201.0,Paranatinga,5106307
MT,193.344831412,não autorizada,2021,Parque do Xingu,Regularizada,2201.0,Paranatinga,5106307
MT,386.340845896,não autorizada,2023,Parque do Xingu,Regularizada,2201.0,Paranatinga,5106307
MT,734.03859777,,2020,Parque do Xingu,Regularizada,2201.0,Paranatinga,5106307
MT,209.715631225,autorizada,2021,Batelão,Delimitada,1880.0,Tabaporã,5107941
MT,1047.91543147,autorizada,2022,Batelão,Delimitada,1880.0,Tabaporã,5107941
MT,403.367667807,autorizada,2021,Batelão,Delimitada,593.0,Juara,5105101
MT,257.318213647,autorizada,2022,Batelão,Delimitada,593.0,Juara,5105101
MT,4112.37830223,autorizada,2021,Batelão,Delimitada,1880.0,Tabaporã,5107941
MT,3122.3284956,autorizada,2022,Batelão,Delimitada,1880.0,Tabaporã,5107941
MT,364.257292,autorizada,2021,Batelão,Delimitada,1880.0,Tabaporã,5107941
MT,219.226353018,autorizada,2022,Batelão,Delimitada,1880.0,Tabaporã,5107941
MT,373.463270534,não autorizada,2021,Menkragnoti,Regularizada,708.0,Peixoto de Azevedo,5106422
MT,82.8497498621,não autorizada,2022,Menkragnoti,Regularizada,708.0,Peixoto de Azevedo,5106422
MT,193.344831412,não autorizada,2021,Parque do Xingu,Regularizada,2201.0,Paranatinga,5106307
MT,589.434664677,não autorizada,2022,Parque do Xingu,Regularizada,2201.0,Paranatinga,5106307
MT,91.9630709835,não autorizada,2021,Parque do Xingu,Regularizada,571.0,Nova Ubiratã,5106240
MT,294.81227329,não autorizada,2022,Parque do Xingu,Regularizada,571.0,Nova Ubiratã,5106240
MT,91.9630709835,não autorizada,2021,Parque do Xingu,Regularizada,571.0,Nova Ubiratã,5106240
MT,2660.77749101,não autorizada,2022,Parque do Xingu,Regularizada,571.0,Nova Ubiratã,5106240
MT,42.561040343,não autorizada,2021,Parque do Xingu,Regularizada,571.0,Nova Ubiratã,5106240
MT,2660.77749101,não autorizada,2022,Parque do Xingu,Regularizada,571.0,Nova Ubiratã,5106240
MT,44.0440477812,não autorizada,2021,Parque do Xingu,Regularizada,2201.0,Paranatinga,5106307
MT,589.434664677,não autorizada,2022,Parque do Xingu,Regularizada,2201.0,Paranatinga,5106307
MT,202.858770136,não autorizada,2021,Parque do Xingu,Regularizada,2210.0,Querência,5107065
MT,202.858770136,não autorizada,2021,Wawi,Regularizada,2210.0,Querência,5107065
MT,40.6432394759,não autorizada,2021,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,193.523680589,não autorizada,2022,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,106.763506211,não autorizada,2021,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,33.8571775078,não autorizada,2022,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,92.8353523298,não autorizada,2021,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,43.3846297641,não autorizada,2022,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,92.8353523298,não autorizada,2021,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,16.409292568,não autorizada,2022,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
MT,235.211678431,não autorizada,2021,Aripuanã,Regularizada,1135.0,Aripuanã,5101407
