sigla_uf,area_ha,categoria,ano,name,sub_class,nome,geocodigo
PA,142.85272,n�o autorizada,2009,0510550245548,SIGEF,Paragominas,1505502
PA,625.821767682,n�o autorizada,2009,PA-1505502-FA8F44BE8FA445B8A8182775C76AFD12,CARpr,Paragominas,1505502
PA,625.821767682,n�o autorizada,2009,PA-1505502-CB0FB9B88F174B78AF2790E513A5624D,CARpo,Paragominas,1505502
PA,216.021280367,n�o autorizada,2009,PA-1505502-FA8F44BE8FA445B8A8182775C76AFD12,CARpr,Paragominas,1505502
PA,216.021280367,n�o autorizada,2009,PA-1505502-CB0FB9B88F174B78AF2790E513A5624D,CARpo,Paragominas,1505502
PA,408.075823706,n�o autorizada,2009,PA-1505502-76C4CA0CB15943C0B3E2B9659CEC7A3D,CARpr,Paragominas,1505502
PA,43.174900788,n�o autorizada,2009,PA-1505502-76C4CA0CB15943C0B3E2B9659CEC7A3D,CARpr,Paragominas,1505502
PA,42.8894202032,n�o autorizada,2009,0510550212534,SIGEF,Paragominas,1505502
PA,42.8894202032,n�o autorizada,2009,PA-1505502-76C4CA0CB15943C0B3E2B9659CEC7A3D,CARpr,Paragominas,1505502
PA,42.07595007,n�o autorizada,2009,PA-1505502-76C4CA0CB15943C0B3E2B9659CEC7A3D,CARpr,Paragominas,1505502
PA,69.3843899613,n�o autorizada,2009,PA-1505502-D07EBEE297A246CBBDF3985E2D750523,CARpr,Paragominas,1505502
PA,69.3843899613,n�o autorizada,2009,PA-1505502-25338922ACCD4D7AA59B104F153194A3,CARpr,Paragominas,1505502
PA,124.443230861,n�o autorizada,2009,0510630181559,SIGEF,Paragominas,1505502
PA,124.443230861,n�o autorizada,2009,9500415960277,SIGEF,Paragominas,1505502
PA,6.96606896155,n�o autorizada,2009,PA-1505502-D07EBEE297A246CBBDF3985E2D750523,CARpr,Paragominas,1505502
PA,375.271304592,n�o autorizada,2009,PA-1505502-D07EBEE297A246CBBDF3985E2D750523,CARpr,Paragominas,1505502
PA,375.271304592,n�o autorizada,2009,PA-1505502-25338922ACCD4D7AA59B104F153194A3,CARpr,Paragominas,1505502
PA,25.4101400952,n�o autorizada,2009,PA-1508126-96EB112B492E47D6A362C9E99CFA4CE4,CARpr,Ulian�polis,1508126
PA,25.4101400952,n�o autorizada,2009,0510552516158,SIGEF,Ulian�polis,1508126
PA,5.61740638432,n�o autorizada,2009,PA-1508126-96EB112B492E47D6A362C9E99CFA4CE4,CARpr,Ulian�polis,1508126
PA,62.7422198392,n�o autorizada,2009,PA-1508126-96EB112B492E47D6A362C9E99CFA4CE4,CARpr,Ulian�polis,1508126
PA,110.112298137,n�o autorizada,2009,0510550001240,SIGEF,Paragominas,1505502
PA,30.1511711749,n�o autorizada,2009,0510550001240,SIGEF,Paragominas,1505502
PA,83.2545892725,n�o autorizada,2009,0510550001240,SIGEF,Paragominas,1505502
PA,38.8332944852,n�o autorizada,2009,PA-1505502-9E01F458760E4746B44869440E012CB6,CARpo,Paragominas,1505502
PA,38.8332944852,n�o autorizada,2009,PA-1505502-8885D2151E5143B0AC3A91641F433580,CARpo,Paragominas,1505502
PA,15.360196343,n�o autorizada,2009,PA-1505502-BC105E04F1F343F3AEDB18CF4CFD7DF3,CARpo,Paragominas,1505502
PA,2.38791955584,n�o autorizada,2009,PA-1505502-8885D2151E5143B0AC3A91641F433580,CARpo,Paragominas,1505502
PA,184.739065714,n�o autorizada,2009,0451010089230,SIGEF,Paragominas,1505502
PA,184.739065714,n�o autorizada,2009,9999893649085,SIGEF,Paragominas,1505502
PA,184.739065714,n�o autorizada,2009,9501818748843,SIGEF,Paragominas,1505502
PA,75.7128284893,n�o autorizada,2009,9510560347201,SIGEF,Paragominas,1505502
PA,75.7128284893,n�o autorizada,2009,9501735315023,SIGEF,Paragominas,1505502
PA,75.7128284893,n�o autorizada,2009,9501736223548,SIGEF,Paragominas,1505502
PA,134.859163325,n�o autorizada,2009,PA-1505502-839EE076A68749469C81CF8AFC956D73,CARpr,Paragominas,1505502
PA,134.859163325,n�o autorizada,2009,PA-1505502-D0BF47FA1F1D4B05B4B171D7741C4B41,CARpr,Paragominas,1505502
PA,63.7280685023,n�o autorizada,2009,9501735315023,SIGEF,Paragominas,1505502
PA,63.7280685023,n�o autorizada,2009,PA-1505502-9446985575F141B1A432EC95EBEBF058,CARpr,Paragominas,1505502
PA,63.7280685023,n�o autorizada,2009,PA-1505502-6F125C393E9F4EA8817A32B521651AA1,CARpr,Paragominas,1505502
PA,49.0256465319,n�o autorizada,2009,9501736223548,SIGEF,Paragominas,1505502
PA,147.385660439,n�o autorizada,2009,PA-1505502-549024AD56EC44C78F0B08DB9645D1D0,CARpo,Paragominas,1505502
PA,12.7273092388,n�o autorizada,2009,PA-1505502-D0BF47FA1F1D4B05B4B171D7741C4B41,CARpr,Paragominas,1505502
PA,258.304006686,n�o autorizada,2009,PA-1503457-4E4B11B754F9411FB1ABD2C6EB196BD3,CARpo,Ipixuna do Par�,1503457
PA,258.304006686,n�o autorizada,2009,9511531586155,SIGEF,Ipixuna do Par�,1503457
PA,126.640383534,n�o autorizada,2009,PA-1503457-4E4B11B754F9411FB1ABD2C6EB196BD3,CARpo,Ipixuna do Par�,1503457
PA,22.4855028317,n�o autorizada,2009,PA-1503457-4E4B11B754F9411FB1ABD2C6EB196BD3,CARpo,Ipixuna do Par�,1503457
PA,17.9022326965,n�o autorizada,2009,PA-1503457-4E4B11B754F9411FB1ABD2C6EB196BD3,CARpo,Ipixuna do Par�,1503457
PA,133.632767382,n�o autorizada,2009,9511371967890,SIGEF,Ipixuna do Par�,1503457
PA,133.632767382,n�o autorizada,2009,9511105947922,SIGEF,Ipixuna do Par�,1503457
PA,63.709226887,n�o autorizada,2009,PA-1503457-1821F5A6B5384A6D8F6CA1BAC48D22D4,CARpr,Ipixuna do Par�,1503457
PA,106.214569584,n�o autorizada,2009,9999899625544,SIGEF,Ipixuna do Par�,1503457
PA,106.214569584,n�o autorizada,2009,PA-1503457-20890E000AF64F0C9EEA809B339E2B89,CARpo,Ipixuna do Par�,1503457
PA,18.0255073699,n�o autorizada,2009,841,TLPL,Paragominas,1505502
PA,4.79536172814,n�o autorizada,2009,841,TLPL,Paragominas,1505502
PA,62.9035545332,n�o autorizada,2009,0510550000944,SIGEF,Paragominas,1505502
PA,62.9035545332,n�o autorizada,2009,0510550000944,SIGEF,Paragominas,1505502
PA,79.2973248042,n�o autorizada,2009,0510550000944,SIGEF,Paragominas,1505502
PA,79.2973248042,n�o autorizada,2009,89576,TLPL,Paragominas,1505502
PA,5.94666865277,n�o autorizada,2009,0510550000944,SIGEF,Paragominas,1505502
PA,5.94666865277,n�o autorizada,2009,89576,TLPL,Paragominas,1505502
PA,477.853263594,n�o autorizada,2009,9999204839905,SIGEF,Paragominas,1505502
PA,477.853263594,n�o autorizada,2009,9999204839905,SIGEF,Paragominas,1505502
PA,477.853263594,n�o autorizada,2009,9999205140638,SIGEF,Paragominas,1505502
PA,477.853263594,n�o autorizada,2009,9999203734948,SIGEF,Paragominas,1505502
PA,477.853263594,n�o autorizada,2009,9999893320202,SIGEF,Paragominas,1505502
PA,99.2978576358,n�o autorizada,2009,0510552946080,SIGEF,Ipixuna do Par�,1503457
PA,99.2978576358,n�o autorizada,2009,PA-1503457-4027EECCE72A4DEF844C9F9F575D7F4B,CARpo,Ipixuna do Par�,1503457
PA,99.2978576358,n�o autorizada,2009,PA-1503457-898ADF612FBA4480ABE5556C711BF001,CARpo,Ipixuna do Par�,1503457
PA,57.9088542989,n�o autorizada,2009,PA-1505502-6DD595958074455EA313391C42FD2014,CARpr,Paragominas,1505502
PA,57.9088542989,n�o autorizada,2009,PA-1505502-62CFDAF288C14F3AADCCC7ED56A3F0A5,CARpo,Paragominas,1505502
PA,57.6517315007,n�o autorizada,2009,PA-1505502-62CFDAF288C14F3AADCCC7ED56A3F0A5,CARpo,Paragominas,1505502
PA,57.6517315007,n�o autorizada,2009,PA-1503457-3A12A5E5D53D49E6954342F69AB24783,CARpr,Paragominas,1505502
PA,57.6517315007,n�o autorizada,2009,PA-1503457-3A12A5E5D53D49E6954342F69AB24783,CARpr,Ipixuna do Par�,1503457
PA,18.8279154266,n�o autorizada,2009,PA-1505502-473365B4617B4EDAA4B324FE7D4707A8,CARpo,Paragominas,1505502
PA,11.2712472706,n�o autorizada,2009,PA-1503457-7F09C630B4404512B8188134011B6FBB,CARpo,Ipixuna do Par�,1503457
PA,11.2712472706,n�o autorizada,2009,PA-1503457-C042349D97AF40EDB323116EF5F1CABD,CARpr,Ipixuna do Par�,1503457
PA,11.2712472706,n�o autorizada,2009,PA-1503457-45B6017C41844FA09462280386E9A322,CARpr,Ipixuna do Par�,1503457
PA,11.2712472706,n�o autorizada,2009,PA-1503457-F0DA9CBBB9DE4FCD81C147810B6CA3AC,CARpo,Ipixuna do Par�,1503457
PA,28.7770949012,n�o autorizada,2009,9999465342340,SIGEF,Ipixuna do Par�,1503457
PA,25.6706697679,n�o autorizada,2009,9510483150874,SIGEF,Itupiranga,1503705
PA,25.6706697679,n�o autorizada,2009,9510303006088,SIGEF,Itupiranga,1503705
PA,11.6751197812,n�o autorizada,2009,9510483150874,SIGEF,Itupiranga,1503705
PA,11.6751197812,n�o autorizada,2009,9510303006088,SIGEF,Itupiranga,1503705
PA,5.06544802082,n�o autorizada,2009,9510483151250,SIGEF,Itupiranga,1503705
PA,32.1694502293,n�o autorizada,2009,PA-1503705-B9D1067CCDE4474984C9E47F9A603E5D,CARpo,Itupiranga,1503705
PA,32.1694502293,n�o autorizada,2009,PA-1503705-665624A014E44AC99D99A035C6B6FA3A,CARpo,Itupiranga,1503705
PA,11.9836851109,n�o autorizada,2009,PA-1503093-39DDE2CD459E4C808191491E2F8DEA6B,CARpo,Goian�sia do Par�,1503093
PA,11.9836851109,n�o autorizada,2009,PA-1503093-581AF72E245C4BC4991D67F4781A1181,CARpo,Goian�sia do Par�,1503093
PA,18.4156550943,n�o autorizada,2009,320001,TLPL,Goian�sia do Par�,1503093
PA,3.7489491259,n�o autorizada,2009,320001,TLPL,Goian�sia do Par�,1503093
PA,2.92210573125,n�o autorizada,2009,320001,TLPL,Goian�sia do Par�,1503093
PA,89.0967616261,n�o autorizada,2009,PA-1504976-266315D2F2A54057B2CB9CD0DFAB150A,CARpo,Nova Ipixuna,1504976
PA,89.0967616261,n�o autorizada,2009,PA-1504976-4D756A079F26417B85ABAD00748E78FD,CARpo,Nova Ipixuna,1504976
PA,12.2249270553,n�o autorizada,2009,90544,TLPL,Nova Ipixuna,1504976
PA,12.2249270553,n�o autorizada,2009,PA-1504976-8BC4BF7594874C2EAB0C1E88E5AB89A3,CARpo,Nova Ipixuna,1504976
PA,18.1981708112,n�o autorizada,2009,PA-1504976-4D756A079F26417B85ABAD00748E78FD,CARpo,Nova Ipixuna,1504976
PA,9.86601531718,n�o autorizada,2009,PA-1504976-266315D2F2A54057B2CB9CD0DFAB150A,CARpo,Nova Ipixuna,1504976
PA,208.08863074,n�o autorizada,2009,PA-1504976-80E45C629D184A67826C2AD07DB33DB4,CARpo,Nova Ipixuna,1504976
PA,11.4897730976,n�o autorizada,2009,0480110165600,SIGEF,Nova Ipixuna,1504976
PA,18.0361855575,n�o autorizada,2009,0480110165600,SIGEF,Nova Ipixuna,1504976
PA,18.0361855575,n�o autorizada,2009,9500689329069,SIGEF,Nova Ipixuna,1504976
PA,22.1452245054,n�o autorizada,2009,PA-1503804-CB5EAB89A4E3480389AE5AEAC95CDEE8,CARpo,Jacund�,1503804
PA,9.60643353228,n�o autorizada,2009,230260,TLPL,Jacund�,1503804
PA,12.3398717633,n�o autorizada,2009,230260,TLPL,Jacund�,1503804
PA,16.1467294619,n�o autorizada,2009,PA-1503804-CB5EAB89A4E3480389AE5AEAC95CDEE8,CARpo,Jacund�,1503804
PA,236.275857917,n�o autorizada,2009,0470900104304,SIGEF,Goian�sia do Par�,1503093
PA,236.275857917,n�o autorizada,2009,4210650233963,SIGEF,Goian�sia do Par�,1503093
PA,236.275857917,n�o autorizada,2009,0470900104304,SIGEF,Goian�sia do Par�,1503093
PA,23.4898306759,n�o autorizada,2009,PA-1503093-CEC885DEC81942509A6F5C26C9639C59,CARpr,Goian�sia do Par�,1503093
PA,23.4898306759,n�o autorizada,2009,PA-1503093-1B47665AE9EF4C8DB079F3CE311EEEFD,CARpr,Goian�sia do Par�,1503093
PA,17.395255004,n�o autorizada,2009,PA-1503093-1B47665AE9EF4C8DB079F3CE311EEEFD,CARpr,Goian�sia do Par�,1503093
PA,14.5581677173,n�o autorizada,2009,PA-1503093-63934C540DFD44F6904CF30D8756F66E,CARpr,Goian�sia do Par�,1503093
PA,187.560135124,n�o autorizada,2009,PA-1503093-597B39BFC7FE4B878721EF7BB7425435,CARpo,Goian�sia do Par�,1503093
PA,187.560135124,n�o autorizada,2009,PA-1503093-9F7296F5A350421386508BF0A26114E4,CARpo,Goian�sia do Par�,1503093
PA,187.560135124,n�o autorizada,2009,PA-1503093-49AFEC270C26492195A52029DDD3491B,CARpo,Goian�sia do Par�,1503093
PA,187.560135124,n�o autorizada,2009,PA-1503093-AB1633CA8CEB43728584DA2EC37F0E48,CARpr,Goian�sia do Par�,1503093
PA,187.560135124,n�o autorizada,2009,PA-1503093-49A47ABCC15442E8B6D357F1D79DD127,CARpr,Goian�sia do Par�,1503093
PA,187.560135124,n�o autorizada,2009,PA-1503093-1FEED2ADB97E4362B3EA483C903B095A,CARpr,Goian�sia do Par�,1503093
PA,187.560135124,n�o autorizada,2009,PA-1503093-1C3CF8DA7BBF4703943F59801BBFEED9,CARpo,Goian�sia do Par�,1503093
PA,187.560135124,n�o autorizada,2009,PA-1503093-05410AF3A21B46F08E6B8D2F82AE2B14,CARpo,Goian�sia do Par�,1503093
PA,187.560135124,n�o autorizada,2009,PA-1503093-557138C11F1A4E9FA155FEE4E35ACA46,CARpr,Goian�sia do Par�,1503093
PA,187.560135124,n�o autorizada,2009,PA-1503093-637D8141FCD94F20B75F589B10754C28,CARpr,Goian�sia do Par�,1503093
PA,187.560135124,n�o autorizada,2009,PA-1503093-99BEF59846784901B95F762396651515,CARpo,Goian�sia do Par�,1503093
PA,187.560135124,n�o autorizada,2009,PA-1503093-2A545BB46E67416BA9ECB1DBE5C534C2,CARpo,Goian�sia do Par�,1503093
PA,187.560135124,n�o autorizada,2009,PA-1503093-EA23C91E996E40F58207BC40FA411234,CARpr,Goian�sia do Par�,1503093
PA,187.560135124,n�o autorizada,2009,PA-1503093-AFAEFD584C4D479BA6FE7017215E3232,CARpo,Goian�sia do Par�,1503093
PA,187.560135124,n�o autorizada,2009,PA-1503093-BD3031F42E384DEF9C25CBE4DC49B6A3,CARpo,Goian�sia do Par�,1503093
PA,187.560135124,n�o autorizada,2009,PA-1503093-7771EC64EFEF48489D2C4DF8F90C7D02,CARpo,Goian�sia do Par�,1503093
PA,187.560135124,n�o autorizada,2009,PA-1503093-6795F5D87ADA4F8FA70ED4F0763F6C60,CARpr,Goian�sia do Par�,1503093
PA,187.560135124,n�o autorizada,2009,PA-1503093-5E129F5AABD74A36AB80AE45F83125ED,CARpo,Goian�sia do Par�,1503093
PA,187.560135124,n�o autorizada,2009,PA-1503093-63934C540DFD44F6904CF30D8756F66E,CARpr,Goian�sia do Par�,1503093
PA,20.8489230026,n�o autorizada,2009,PA-1503093-63934C540DFD44F6904CF30D8756F66E,CARpr,Goian�sia do Par�,1503093
PA,17.7890188781,n�o autorizada,2009,9999038807366,SIGEF,Goian�sia do Par�,1503093
PA,5.61674411086,n�o autorizada,2009,9999038807366,SIGEF,Goian�sia do Par�,1503093
PA,7.50591525773,n�o autorizada,2009,9999038807366,SIGEF,Goian�sia do Par�,1503093
PA,18.6719849693,n�o autorizada,2009,PA-1503093-77FA2B85BC82440292555B30D17D3EC6,CARpr,Goian�sia do Par�,1503093
PA,18.6719849693,n�o autorizada,2009,PA-1503093-481E9BC74AB64CF2BB20D7F7699C6ABD,CARpr,Goian�sia do Par�,1503093
PA,18.6719849693,n�o autorizada,2009,PA-1503093-7E669E7C2FF74D1EB39D9307A23923D5,CARpr,Goian�sia do Par�,1503093
PA,18.6719849693,n�o autorizada,2009,PA-1503093-5C9087C637804836B28E511BB1EF5FC9,CARpr,Goian�sia do Par�,1503093
PA,18.6719849693,n�o autorizada,2009,PA-1503093-87D18FE9267F46299B7887CFC48124EB,CARpr,Goian�sia do Par�,1503093
PA,180.727526039,n�o autorizada,2009,PA-1503093-1EDFB69E851F4213918D40F3A6B73D00,CARpr,Goian�sia do Par�,1503093
PA,180.727526039,n�o autorizada,2009,PA-1503093-A92C8A660C7E40328B0B581C224433C8,CARpr,Goian�sia do Par�,1503093
PA,180.727526039,n�o autorizada,2009,PA-1503093-779DE89D491E4DE0A561B9D3D967439C,CARpo,Goian�sia do Par�,1503093
PA,180.727526039,n�o autorizada,2009,PA-1503093-D3DEE960C03B4CC1A93B896EE706567A,CARpo,Goian�sia do Par�,1503093
PA,180.727526039,n�o autorizada,2009,PA-1503093-4383B56DFB694F4F9AD41F6593F4B2CF,CARpr,Goian�sia do Par�,1503093
PA,180.727526039,n�o autorizada,2009,PA-1503093-7E669E7C2FF74D1EB39D9307A23923D5,CARpr,Goian�sia do Par�,1503093
PA,180.727526039,n�o autorizada,2009,PA-1503093-770D09F24D0A43E4985ED5F6037532BB,CARpr,Goian�sia do Par�,1503093
PA,180.727526039,n�o autorizada,2009,PA-1503093-20FA6538378B4AF786BFCDE498E9A83F,CARpo,Goian�sia do Par�,1503093
PA,180.727526039,n�o autorizada,2009,PA-1503093-5C9087C637804836B28E511BB1EF5FC9,CARpr,Goian�sia do Par�,1503093
PA,180.727526039,n�o autorizada,2009,PA-1503093-DC8359B954364FE99A1F32DA64024B6D,CARpo,Goian�sia do Par�,1503093
PA,180.727526039,n�o autorizada,2009,PA-1503093-BFAAFBA2A0D641D4961E0A40B6190C5D,CARpo,Goian�sia do Par�,1503093
PA,180.727526039,n�o autorizada,2009,PA-1503093-87D18FE9267F46299B7887CFC48124EB,CARpr,Goian�sia do Par�,1503093
PA,38.159021193,n�o autorizada,2009,PA-1503093-D8F0136F54FA47ACAC81BD32502FAB70,CARpr,Goian�sia do Par�,1503093
PA,38.159021193,n�o autorizada,2009,PA-1503093-F4BF481A04C64751A830DD40116BC673,CARpr,Goian�sia do Par�,1503093
PA,38.159021193,n�o autorizada,2009,PA-1503093-B0FE2447E532481882B34C4924E656A0,CARpo,Goian�sia do Par�,1503093
PA,35.6934785282,n�o autorizada,2009,PA-1503093-D3DEE960C03B4CC1A93B896EE706567A,CARpo,Goian�sia do Par�,1503093
PA,35.6934785282,n�o autorizada,2009,PA-1503093-B0FE2447E532481882B34C4924E656A0,CARpo,Goian�sia do Par�,1503093
PA,35.6934785282,n�o autorizada,2009,PA-1503093-8F32440060D34824BE3CA15B66194DE1,CARpo,Goian�sia do Par�,1503093
PA,26.1158004283,n�o autorizada,2009,PA-1503093-7DA9DE4BFFD04687B45457A9283416AC,CARpo,Goian�sia do Par�,1503093
PA,218.859064598,n�o autorizada,2009,0000438465545,SIGEF,Goian�sia do Par�,1503093
PA,17.5661949101,n�o autorizada,2009,0000438465545,SIGEF,Goian�sia do Par�,1503093
PA,25.0037737078,n�o autorizada,2009,0000438465545,SIGEF,Goian�sia do Par�,1503093
PA,36.343875241,n�o autorizada,2009,0000438465545,SIGEF,Goian�sia do Par�,1503093
PA,83.2108185442,n�o autorizada,2009,0000438465545,SIGEF,Goian�sia do Par�,1503093
PA,83.2108185442,n�o autorizada,2009,222064,TLPL,Goian�sia do Par�,1503093
PA,10.5134317721,n�o autorizada,2009,0000438465545,SIGEF,Goian�sia do Par�,1503093
PA,45.1386206614,n�o autorizada,2009,PA-1503093-CF91716013F941D39F4703E277C426DB,CARpo,Goian�sia do Par�,1503093
PA,45.1386206614,n�o autorizada,2009,221836,TLPL,Goian�sia do Par�,1503093
PA,19.7306897907,n�o autorizada,2009,0000438465545,SIGEF,Goian�sia do Par�,1503093
PA,400.027330852,n�o autorizada,2009,PA-1503093-CF91716013F941D39F4703E277C426DB,CARpo,Goian�sia do Par�,1503093
PA,400.027330852,n�o autorizada,2009,PA-1503093-B0F6DC48396847E0AADF5204BF7C93F5,CARpr,Goian�sia do Par�,1503093
PA,400.027330852,n�o autorizada,2009,PA-1503093-B6AAF745D17E4136A1A466FE02187CBE,CARpr,Goian�sia do Par�,1503093
PA,59.8512890973,n�o autorizada,2009,PA-1503093-AD5F376F88D14C769EE2AB3C1E618D88,CARpr,Goian�sia do Par�,1503093
PA,59.8512890973,n�o autorizada,2009,PA-1503093-E0753CFFAC30456E88B2DD2CF67C1787,CARpr,Goian�sia do Par�,1503093
PA,59.8512890973,n�o autorizada,2009,221836,TLPL,Goian�sia do Par�,1503093
PA,56.0294380728,n�o autorizada,2009,PA-1503093-08A67A0143494E52BFF06DEDEEA5E575,CARpo,Goian�sia do Par�,1503093
PA,342.655807215,n�o autorizada,2009,PA-1503093-65A34FD7C375449AB5146D1172AFD936,CARpr,Goian�sia do Par�,1503093
PA,342.655807215,n�o autorizada,2009,PA-1503093-A3BCF53E10A34E20BF09E1DF08E44F43,CARpr,Goian�sia do Par�,1503093
PA,342.655807215,n�o autorizada,2009,PA-1503093-389ACEB812BA4DB1A8B81E7156297654,CARpr,Goian�sia do Par�,1503093
PA,342.655807215,n�o autorizada,2009,PA-1503093-CCEC9E22D37144E785C1EEE18ABB7D77,CARpo,Goian�sia do Par�,1503093
PA,342.655807215,n�o autorizada,2009,PA-1503093-900F2CABE19240C8906AEAA778EA6450,CARpr,Goian�sia do Par�,1503093
PA,342.655807215,n�o autorizada,2009,PA-1503093-BCE22D160AD443169A96F7267E7DE022,CARpo,Goian�sia do Par�,1503093
PA,342.655807215,n�o autorizada,2009,PA-1503093-AB6D764641604398804BAD0D2FD34E98,CARpo,Goian�sia do Par�,1503093
PA,342.655807215,n�o autorizada,2009,PA-1503093-C7831C54C2BA45408A18835B192E513D,CARpo,Goian�sia do Par�,1503093
PA,342.655807215,n�o autorizada,2009,PA-1503093-F71686E801CC4F33BDA9FA038CA5E33D,CARpr,Goian�sia do Par�,1503093
PA,342.655807215,n�o autorizada,2009,400010,TLPL,Goian�sia do Par�,1503093
PA,342.655807215,n�o autorizada,2009,PA-1503093-DBB48817D84C4BFB86B7E627D8D40206,CARpo,Goian�sia do Par�,1503093
PA,342.655807215,n�o autorizada,2009,PA-1503093-CD27EA0BF1F544DC88639EF046C18471,CARpr,Goian�sia do Par�,1503093
PA,342.655807215,n�o autorizada,2009,PA-1503093-0C0424215EE24E4184C19C5639E39AF5,CARpo,Goian�sia do Par�,1503093
PA,342.655807215,n�o autorizada,2009,PA-1503093-E152FB25BFBD4899A2DFBDAE7C61BEC8,CARpr,Goian�sia do Par�,1503093
PA,342.655807215,n�o autorizada,2009,PA-1503093-74480F6F90064D25AD207F56B63DEAFC,CARpr,Goian�sia do Par�,1503093
PA,342.655807215,n�o autorizada,2009,PA-1503093-E70EEA3B63D747518666050B69C335E2,CARpr,Goian�sia do Par�,1503093
PA,342.655807215,n�o autorizada,2009,PA-1503093-7352B3D1FBE045CB93E310C25EA8707D,CARpr,Goian�sia do Par�,1503093
PA,342.655807215,n�o autorizada,2009,PA-1503093-CED324A2744F496698B3D1B722035438,CARpr,Goian�sia do Par�,1503093
PA,342.655807215,n�o autorizada,2009,PA-1503093-B5DF2DE578DA45A1B5A27FE415BE7649,CARpr,Goian�sia do Par�,1503093
PA,342.655807215,n�o autorizada,2009,PA-1503093-96A12D62C7784F8A98E942D86FED8387,CARpr,Goian�sia do Par�,1503093
PA,342.655807215,n�o autorizada,2009,PA-1503093-AAB94A4A508E4832913B366DA8B6CF7D,CARpr,Goian�sia do Par�,1503093
PA,342.655807215,n�o autorizada,2009,PA-1503093-3E4C570F00F94B358EC7B52944589E9D,CARpr,Goian�sia do Par�,1503093
PA,342.655807215,n�o autorizada,2009,PA-1503093-7F4F6C7DC4904D8AA5DCAC075EEA4B06,CARpr,Goian�sia do Par�,1503093
PA,342.655807215,n�o autorizada,2009,PA-1503093-54788C54B6B14F35A8E3B1A0AAEFD84F,CARpo,Goian�sia do Par�,1503093
PA,7.10912827806,n�o autorizada,2009,PA-1503093-6A049D2C287B4C859A27F0E2616F584A,CARpr,Goian�sia do Par�,1503093
PA,7.10912827806,n�o autorizada,2009,PA-1503093-389ACEB812BA4DB1A8B81E7156297654,CARpr,Goian�sia do Par�,1503093
PA,7.10912827806,n�o autorizada,2009,PA-1503093-BCE22D160AD443169A96F7267E7DE022,CARpo,Goian�sia do Par�,1503093
PA,8.14079232739,n�o autorizada,2009,PA-1503093-96A12D62C7784F8A98E942D86FED8387,CARpr,Goian�sia do Par�,1503093
PA,8.14079232739,n�o autorizada,2009,400011,TLPL,Goian�sia do Par�,1503093
PA,11.8572312901,n�o autorizada,2009,PA-1503093-CED324A2744F496698B3D1B722035438,CARpr,Goian�sia do Par�,1503093
PA,11.8572312901,n�o autorizada,2009,PA-1503093-A3BCF53E10A34E20BF09E1DF08E44F43,CARpr,Goian�sia do Par�,1503093
PA,11.8572312901,n�o autorizada,2009,PA-1503093-74480F6F90064D25AD207F56B63DEAFC,CARpr,Goian�sia do Par�,1503093
PA,64.824793044,n�o autorizada,2009,PA-1503093-68D5A3E7B5C8498A9B11215757741D67,CARpr,Goian�sia do Par�,1503093
PA,64.824793044,n�o autorizada,2009,PA-1503093-9EBEFBFE8B56415ABC668A4325FB9D12,CARpr,Goian�sia do Par�,1503093
PA,64.824793044,n�o autorizada,2009,PA-1503093-B5DF2DE578DA45A1B5A27FE415BE7649,CARpr,Goian�sia do Par�,1503093
PA,64.824793044,n�o autorizada,2009,PA-1503093-A48D0F1B7A2848CEAAA118CC232B61A4,CARpr,Goian�sia do Par�,1503093
PA,64.824793044,n�o autorizada,2009,PA-1503093-10AF4FC492044B0E81FDB6CB501D782F,CARpr,Goian�sia do Par�,1503093
PA,64.824793044,n�o autorizada,2009,PA-1503093-740FB079EEDF4A6982A7158E7ABAD855,CARpr,Goian�sia do Par�,1503093
PA,35.5690321579,n�o autorizada,2009,PA-1503093-7F4F6C7DC4904D8AA5DCAC075EEA4B06,CARpr,Goian�sia do Par�,1503093
PA,35.5690321579,n�o autorizada,2009,PA-1503093-AAB94A4A508E4832913B366DA8B6CF7D,CARpr,Goian�sia do Par�,1503093
PA,35.5690321579,n�o autorizada,2009,PA-1503093-740FB079EEDF4A6982A7158E7ABAD855,CARpr,Goian�sia do Par�,1503093
PA,49.1433249941,n�o autorizada,2009,PA-1503093-020F6EAE15A74E3FBE734227DDB59B79,CARpr,Goian�sia do Par�,1503093
PA,23.377382456,n�o autorizada,2009,PA-1503093-9878CEDD1B5C4CF1955D62A194E7A78D,CARpr,Goian�sia do Par�,1503093
PA,23.377382456,n�o autorizada,2009,9500335897728,SIGEF,Goian�sia do Par�,1503093
PA,10.2673713272,n�o autorizada,2009,9500335897728,SIGEF,Goian�sia do Par�,1503093
PA,197.302644552,n�o autorizada,2009,PA-1503093-9CC48BDAF876448E9F00BBCABA5B792A,CARpo,Goian�sia do Par�,1503093
PA,197.302644552,n�o autorizada,2009,PA-1503093-08A67A0143494E52BFF06DEDEEA5E575,CARpo,Goian�sia do Par�,1503093
PA,197.302644552,n�o autorizada,2009,PA-1503093-5F884E8EE84C46D98B48368346CFDD58,CARpo,Goian�sia do Par�,1503093
PA,197.302644552,n�o autorizada,2009,PA-1503093-058D36A30C904F6FBF31410D0E80CF24,CARpo,Goian�sia do Par�,1503093
PA,7.77064643786,n�o autorizada,2009,PA-1503093-28D79BB0F75546D58D927A123A451930,CARpo,Goian�sia do Par�,1503093
